----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :12
-----Sub :
               Total_Num :32
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |6        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N157_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |7        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N184_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |8        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N211_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |9        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N238_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |10       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N273_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |11       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N300_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |12       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N327_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |13       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N354_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |14       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N389_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |15       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N416_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |16       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N443_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |17       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N470_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |18       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N505_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |19       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N532_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |20       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N559_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |21       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N586_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |22       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N621_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |23       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N648_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |24       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N675_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |25       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N702_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |26       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N737_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |27       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N764_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |28       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N791_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |29       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N818_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |30       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N853_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |31       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N880_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |32       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N907_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |33       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N933_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |4        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N94_3                         |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_0                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_1                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_2                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|u_PC_control                |Add      |30       |1        |../source/core/PC_control.v:59                                                    |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|uart_rx_inst                |Sub      |20       |1        |u_UART/u_uart_core/uart_rx_inst/N196_3                                            |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|uart_tx_inst                |Sub      |20       |1        |u_UART/u_uart_core/uart_tx_inst/N121_3                                            |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

