-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :12
-----Sub :
               Total_Num :32
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |31       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N1056_3                        |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |32       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N1091_3                        |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |4        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N111_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |33       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N1125_3                        |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |5        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N146_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |6        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N181_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |7        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N216_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |8        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N251_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |9        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N286_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |10       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N321_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |11       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N356_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |12       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N391_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |13       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N426_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |14       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N461_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |15       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N496_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |16       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N531_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |17       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N566_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |18       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N601_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |19       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N636_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |20       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N671_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |21       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N706_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |22       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N741_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |23       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N776_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |24       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N811_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |25       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N846_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |26       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N881_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |27       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N916_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |28       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N951_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |29       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N986_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_0                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_1                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_2                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|Exu_multiplier              |Add      |37       |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_multiplier/S_3                         |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|u_PC_control                |Add      |30       |1        |../source/core/PC_control.v:59                                                     |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|uart_rx_inst                |Sub      |20       |1        |u_UART/u_uart_core/uart_rx_inst/N196_3                                             |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|
|uart_tx_inst                |Sub      |20       |1        |u_UART/u_uart_core/uart_tx_inst/N121_3                                             |
|----------------------------|---------|---------|---------|-----------------------------------------------------------------------------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

